Plasma.cells	T.cells.CD8	T.cells.regulatory..Tregs.	T.cells.gamma.delta	Monocytes	Eosinophils	Neutrophils	CD4.T.Cell	Dendritic	Macrophages	NK.Cells	Mast.Cells	B.Cells
CCR6	40.64	173.09	101.99	262.86	29.59	34.98	45.63	215.535	36.11	24.4933333333333	84.69	29.66	329.29
CCR7	202.93	5074.2	6339.95	490.81	165.24	647.96	376.16	4056.4525	7256.845	5939.61666666667	577.455	73.955	2875.19
CD160	129.56	1145.35	249.12	3283.21	93.86	170.01	231.94	118.2825	75.41	64.7866666666667	1594.015	79.84	363.98
CD180	1123.32	78.78	179.22	131.4	576.45	108.19	110.54	48.2675	100.89	1036.36	34	58.45	1875.03
CD19	1743.47	132.24	217.55	147.79	164.9	393.17	257.9	106.525	142.165	117.3	94.445	125.89	6305.815
CD1A	504	208.39	511.82	265.3	312.02	260.61	419.79	155.745	8043.73	180.96	149.23	142.765	1056.475
CD1B	343.69	55.68	52.94	252.42	198.28	118.1	356.88	70.4675	9159.565	124.75	131.245	141.465	844.745
CD1C	31.3	44.14	16.85	50.88	526.83	24.64	258.21	89.06	5262.99	73.4033333333333	33.5	33.89	2124.18
CD1D	201.53	16.92	52.42	288.63	2785.25	51.54	136.92	23.9925	71.07	153.976666666667	16.815	46.95	329.935
CD1E	49.27	52.56	75.83	32.87	91.11	49.64	41.45	57.93	5124.91	67.22	43.895	50.86	51.605
CD2	377.87	8182.95	11226.7	5897.39	222.36	614.91	576.83	9876.38	167.29	150.236666666667	4672.69	235.605	414.51
CD209	23.37	21.61	154.82	116.69	84.17	91.62	130.88	40.4675	1344.77	1088.15666666667	37.235	120.15	47.77
CD22	19.03	37.47	127.57	80.61	31.15	104.76	72.32	48.465	95.81	145.93	37.23	246.825	2548.39
CD244	28.83	623.69	85.18	1115.51	828.43	2465.48	51.87	97.5475	21.12	55.12	1763.155	71.82	49.11
CD247	65.55	5508.53	9743.99	9129.43	35.27	459.13	59.84	4954.07	38.085	44.2333333333333	15603.875	116.94	38.68
CD27	7350.59	5506.31	6979.73	2288.25	136.41	468.5	300.1	3766.875	118.575	121.576666666667	161.9	106.69	2263.705
CD28	145.76	527.4	1614.2	524.15	79.15	89.18	177.54	1261.5875	76.705	111.323333333333	74.87	68.8	177.29
CD300A	103.71	738.03	84.1	2268.61	2187.81	2406.93	4130.86	177.225	42.84	879.88	5004.625	926.595	54.325
CD33	29.48	21.34	55.45	146.46	1494.4	36.39	36.74	14.0075	373.59	397.336666666667	13.765	841.095	21.045
CD37	802.22	4472.43	4831.81	1823.24	4508.11	1908.23	3204.57	2938.31	253.685	1377.10666666667	1847.535	944.215	12428.955
CD38	12117.95	318.88	696.51	224.01	237.7	298.7	400.49	534.9	1718.705	4247.60666666667	1142.745	1090.81	624.105
CD3D	88.38	14396.86	12721.07	11894.35	79.18	795.03	251	13326.0975	119.375	37.5133333333333	247.36	26.995	138.81
CD3E	1163.25	5787.18	5302.45	1748.88	225.28	425.86	809.11	3942.255	235.83	178.746666666667	401.915	136.995	994.985
CD3G	31.36	3348.56	1298.02	1121.52	31.97	114.99	160.09	2372.97	34.03	23.18	185.18	18.765	71.795
CD4	351.02	164.95	5524.68	399.54	3343.91	163.64	364.56	3073.52	1020.925	4077.33333333333	78.525	250.825	128.405
CD40	838.39	203.06	338.66	269.4	298.57	204.06	275.59	146.8975	3270.855	4918.94666666667	184.485	263.88	1410.81
CD40LG	34.66	186.49	31.05	449.77	24.75	36.43	51.3	696.635	18.525	29.44	40.78	18.58	58.6
CD5	459.33	947.66	3513.78	508.25	312.93	296.94	223.73	1304.7775	265.095	244.196666666667	242.465	200.8	347.485
CD6	295.07	1720.14	2092.36	342.4	90.97	329.73	155.63	2113.665	93.505	106.926666666667	486.11	41.84	83.605
CD68	9.18	51.11	23.84	97.23	806.3	45.6	36.2	23.7025	912.795	1741.65666666667	53.875	199.28	5.85
CD69	131.15	3798.41	539.39	4572.32	66.1	6363.15	436.42	4259.8225	54.385	39.8266666666667	3626.485	962.515	6642.01
CD7	18.02	2234.71	7917.98	415.83	20.48	48.57	25.19	1736.135	24.54	36.6666666666667	1886.76	16.11	16.455
CD70	528.13	247.62	1999.95	301.43	189.66	280.44	309.34	246.34	434.56	214.76	206.555	160.54	471.29
CD72	8.36	18.81	37.65	11.48	9.1	13.38	9.27	19.3025	16.165	47.6733333333333	44.185	11.11	814.03
CD79A	3860.54	425.45	424.12	196.77	174.97	511.41	261.96	219.97	164.275	98.99	144.345	90.35	10976.935
CD79B	900.57	229.23	863.47	277.81	158.8	209.74	232.56	310.6625	66.875	70.4833333333333	309.37	50.11	5347.515
CD80	367.15	73.53	392.75	196.6	148.43	109.74	132.64	124.9025	2561.335	1387.25666666667	151.225	148.99	238.215
CD86	309.42	108.89	176.42	341.35	1398.4	107.88	161.51	62.6275	3110.08	1666.88	98.955	182.695	477.3
CD8A	44.21	9990.74	80.7	1127.95	203.58	176.35	623.23	130.475	170.055	81.7833333333333	1075	94.96	456.295
CD8B	22.19	3697.96	12.44	108.7	14.49	33.01	31.43	72.76	13.85	11.3533333333333	18.385	10.46	20.045
CD96	83.88	1718.97	2933.32	3005.01	35.7	433.03	90.84	932.905	53.525	44.8266666666667	1878.775	72.98	161.245
CDA	18.84	10.07	11.58	167.18	1040.42	346.48	3592.43	11.28	189.725	128.21	53.145	85.085	7.865
CDC25A	18.5	9.9	29.62	25.28	14.75	14.87	17.78	70.22	13.785	18.5833333333333	77.78	51.04	13.83
CDH12	6.99	7.91	130.56	197.45	9.44	62.33	24.73	11.5375	28.19	11.44	18.405	61.545	14.39
CDHR1	8.22	32.7	7.93	130.62	10.5	8.51	27.6	37.3025	7.75	14.2966666666667	133.3	15.14	18.53
CDK6	15.94	65.14	69.54	24.46	21.07	64.39	19.41	48.835	71.63	17.68	158.32	31.04	26.875
CEACAM3	104.89	69.09	133.4	120.64	242.1	132.06	2096.53	56.7275	178.84	131.176666666667	149.745	176.405	65.13
CEACAM8	22.74	143.83	39.36	15.78	6.65	235.27	149.87	30.27	16.62	10.2866666666667	559.085	2110.12	82.405
CEMP1	5.78	9.52	210.08	135.66	12.42	54.49	30.29	32.2025	6.92	25.73	36.085	25.765	27.455
CFP	5.38	14.39	47.26	471.13	3702.5	14.58	2060.18	110.505	229.4	739.143333333333	20.485	131.37	4.61
CHI3L1	10.08	13.16	19.89	16.32	12.17	89.33	3791.33	10.64	281.9	4802.11666666667	202.2	556.92	9.575
CHI3L2	320.51	362.88	515.35	404.14	200.99	317.47	356.91	1477.835	197.34	707.58	246.13	160.045	509.93
CHST15	2248.88	37.37	82.84	339.13	3334.89	1106.19	4602.16	43.4475	208.77	869.143333333333	32.47	1008.24	377.755
CHST7	105.35	26.29	78.75	56.03	291.06	27.24	793.15	268.36	1639.545	362.256666666667	26.435	260.135	16.19
CLC	158.27	91.39	38.52	337.91	86.57	26617.24	4605.25	102.09	100.52	156.13	373.925	3508.09	290.41
CLCA3P	11.95	10.28	10.45	25.68	2.69	18.89	6.91	4.7425	1.535	3.76666666666667	3.025	5.705	21.235
CLEC10A	67.39	80.05	123.35	154.09	481.43	35.23	145.63	59.42	2637.735	1999.71	58.895	128.755	102.87
CLEC2D	134.55	1510.85	2808.69	332.24	93.13	92.59	68.78	1680.22	1034.335	577.456666666667	661.815	43.315	803.93
CLEC4A	19.48	43.67	75.55	326.22	2802.25	234.91	2814.38	54.4575	2384.31	2644.18666666667	52.635	434.9	187.95
CLEC7A	58.64	86.04	94.17	628.34	6165.95	159.53	5247.49	295.8875	3269.135	2371.65333333333	116.26	982.27	145.435
CLIC2	116.24	6.34	6.36	14.63	103.56	8.45	10.42	7.235	3741.965	1354.53	27.54	22.41	7.935
CMA1	75.64	25.23	40.09	77.4	58.77	164.68	48.26	48.7025	48.95	58.75	55.175	1500.54	73.035
COL8A2	23.49	60.53	122.18	76.6	275.87	90	186.42	64.68	119.23	473.04	78.245	64.905	104.335
COLQ	23.55	152.77	163.75	410.26	33.83	27.51	40.46	71.675	25.895	79.7266666666667	378.795	44.28	28.125
CPA3	431.89	147.7	145.53	271.51	135.15	1091.42	522.6	160.8475	140.96	197.993333333333	383.135	25309.64	720.085
CR2	139.91	245.27	25.46	22.26	35.16	122.08	33.06	99.085	33.82	40.8033333333333	44.84	16.52	1015.45
CREB5	32.02	12.41	9.37	15.69	360.91	15.16	1385.32	17.8275	242.5	31.28	13.73	23.65	27.765
CRISP3	6.51	3.24	647.79	34.45	5.03	75.79	15.94	6.8	5.655	9.17333333333333	102.885	86.86	21.965
CRTAM	54.06	1443.48	47.77	829.67	212.04	78.33	83.96	281.5125	141.3	294.986666666667	457.01	60.855	60.5
CRYBB1	16.77	8.79	10.55	7.62	9.4	9.5	9.88	12.3325	8.91	62.9333333333333	8.685	27.585	8.835
CSF1	14.63	22.99	159.73	39.12	24.57	73.59	22.53	78.4875	103.055	248.763333333333	23.105	45.03	21.965
CSF2	43.37	24.42	16.26	62.27	27.09	20.96	19.6	343.2575	36.045	21.2133333333333	394.295	876.315	21.245
CSF3R	22.73	24.39	85.44	338.84	2331.95	248.4	9175.36	51.9575	79.865	604.18	80.435	199.18	64.69
CST7	14.02	5181.6	1323.23	12102.64	63.67	616.21	2347.73	684.06	2774.94	244.75	10847.23	2386.48	25.52
CTLA4	12.4	19.09	4077.45	22.98	18.62	62.02	38.69	1193.5375	14.485	13.6466666666667	14.86	16.44	15.72
CTSG	205.38	113.4	224.97	156.87	88.13	137.18	185.01	81.88	55.99	98.35	207.195	5556.99	226.235
CTSW	16.32	4894.22	12.83	4144	16.94	41.79	20.49	372.02	16.055	18.5966666666667	8896.095	195.97	15.385
CXCL10	246.24	157.23	256.62	488.55	500.93	332.72	486.97	232.7275	5733.055	10571.74	856.01	213.365	578.515
CXCL11	44.79	22.77	42.51	42.35	38.42	33.87	74.22	24.115	1988.81	3035.37	105.925	30.81	81.025
CXCL13	17.25	22.36	13.5	7.58	10.32	11.11	29.79	2468.6125	16.82	218.813333333333	13.08	18.33	36.475
CXCL3	56.45	26.71	136.62	45.91	175.88	44	75.77	25.3975	119.03	667.133333333333	23.8	4043.195	50.69
CXCL5	43.37	18.42	73.86	78.89	32.93	29.26	69.61	23.215	212.395	1817.87666666667	27.075	335.66	88.605
CXCL9	268.4	125.84	159.22	220.91	265.08	193.92	403.05	158	1549.4	13103.9866666667	388.64	111.66	517.895
CXCR1	146.68	214.68	216.89	691.73	82.78	239.48	5613.08	180.655	64.825	62.1666666666667	466.555	265.88	223.82
CXCR2	20.85	73.62	62.58	341.36	408.35	442.76	17610.41	11.1975	112.635	117.916666666667	621.585	91.51	19.705
CXCR5	10.15	32.71	32.49	31.94	14.61	55.86	19.29	731.705	22.225	81.3566666666667	15.58	16.31	333.735
CXCR6	129.42	239.58	914.31	1037.8	89.88	86.73	166.6	402.5525	77.655	61.7133333333333	157.22	55.66	140.945
CXorf57	10.63	102.17	12.5	284.27	8.02	73.87	12.16	128.6875	6.425	9.48	66	7	29.355
CYP27A1	40.81	35.12	55.9	88.2	761.6	71.58	52.97	39.3225	1388.85	3120.19	33.665	792.215	29.05
CYP27B1	544.74	123.39	451.16	198.92	96.65	179.38	291.09	129.4125	1228.265	2663.48333333333	106.86	160.14	616.345
DACH1	7.02	6.07	16.75	14.25	63.04	232.94	80.62	10.475	5.72	6.56	26.49	21.125	7.36
DAPK2	24.63	36.78	71.83	55.81	50.37	1104.77	494.76	32.575	54.24	49.37	70.585	193.415	51.575
DCSTAMP	134.08	45.95	60.5	77.67	100.4	145.25	90.66	45.8825	776.215	1206.09	62.275	188.245	29.08
DEFA4	213.24	580.41	42.81	290.23	108.49	885.32	453.71	142.41	91.85	74.77	1689.14	210.5	313.82
DENND5B	338.59	4.94	35.5	5.93	5.02	9.44	11.07	5.575	20.665	19.7066666666667	16.845	9.5	65.23
DEPDC5	30.01	42.11	91.69	53.65	40.18	572.55	27.34	102.2225	72.115	151.696666666667	108.895	71.175	28.225
DGKA	200.62	2223.02	2953.65	550.27	300.95	429.6	314.18	2615.665	217.3	185.003333333333	347.27	138.9	443.49
DHRS11	70.17	88.62	59.33	34.77	46.96	27.38	54.33	93.355	694.815	175.93	73.585	69.735	61.77
DHX58	12.84	67.98	85.15	19.02	66.43	18.06	20.1	107.585	786.055	549.95	78.18	24.62	15.37
DPEP2	11.18	469.03	341.72	496.45	1471.48	4131.56	4347.72	547.05	270.305	847.56	329.115	144.75	577.415
DPP4	15.78	686.99	866.6	383.71	19.66	18.57	19.58	661.7575	75.005	75.3466666666667	217.515	47.27	18.01
DSC1	44.79	408.66	23.33	82.6	18.85	71.07	42.13	205.3675	30.155	11.1066666666667	22.52	35.11	65.145
DUSP2	32.34	4083.94	319.74	4596.06	404.9	1013.32	88.77	1734.015	414.505	439.856666666667	401.065	399.285	76.285
EAF2	4989.76	219.02	208.08	181.16	683.96	742.53	240.85	210.3675	349.445	282.186666666667	191.06	400.805	2600.76
EBI3	8.9	12.21	164.02	8.37	12.49	9.5	11.63	39.33	3256.53	6920.69666666667	13.435	71.965	13.72
EFNA5	8.93	12.03	240.34	77.73	16.87	81.94	38.59	57.96	27.69	45.2533333333333	36.825	36.005	7.275
EGR2	54.47	35.4	131.12	151.24	466.59	1430.72	198.08	959.73	2826.44	2039.40666666667	743.575	1100.095	110.29
ELANE	9.33	103.49	16.2	18.5	28.96	119.94	31.88	10.485	12.855	108.253333333333	451.11	4483.855	9.98
EMR1	194.39	195.9	335.84	447.97	1815.51	16330.71	1253.61	331.0075	208.05	1378.63666666667	268.3	267.775	441.035
EMR2	67.17	43.06	96.27	165.1	1319.42	3871.76	3956.25	58.31	610.3	975.216666666667	130.835	1193.86	126.015
EMR3	135.33	104.17	112.6	136.76	379.62	4792.73	3015.99	95.4675	18.575	19.37	64.375	254.075	89.755
EPB41	15.21	235.34	45.48	9.64	25.1	104.63	16.47	182.1675	45.56	28.2166666666667	101.375	8.435	44.495
EPHA1	52.03	400.05	43.93	61.83	63.8	56.74	71.42	287.4825	59.75	47.5466666666667	127.495	38.925	46.9
EPN2	109.43	31.51	17.85	62.36	32.44	554.81	51.26	66.5875	45.355	28.48	29.98	57.115	44.565
ETS1	410.32	613.49	1031.18	99.67	85.67	230.76	243.61	1038.27	118.16	100.716666666667	727.995	151.715	890.56
ETV3	103.1	49.08	21.62	14.31	40.96	60.82	40.76	132.375	1066.115	49.5266666666667	35.61	20.165	37.42
FAIM3	254.09	5723.98	4680.73	1866.75	117.87	488.45	735.04	5625.4875	98.18	175.376666666667	1513.66	51.915	9776.85
FAM124B	18.92	14.05	13.18	10.76	29.16	96.55	19.73	17.505	13.94	17.0833333333333	19.11	299.985	18.54
FAM174B	82.29	94.17	160.62	69.87	39.85	73.79	103.01	124.285	41.835	59.9533333333333	39.06	628.53	105.095
FAM198B	9.14	4.53	20.58	54.28	515.25	58.16	8.88	14.5525	304.63	318.126666666667	17.015	41.635	13.12
FAM212B	115.15	23.01	98.45	31.96	95.87	113.71	569.93	31.53	15.905	25.22	17.135	70.32	49.21
FAM65B	237.59	3376.09	910.89	2376.66	2428.86	2755.05	8329.2	2046.1	131.25	124.246666666667	1141.625	179.145	4993.72
FASLG	188.94	169.22	171.5	600.26	108.38	115.71	250.19	222.665	85.86	89.1466666666667	1877.885	137.815	308.725
FBXL8	15.06	91.19	99.56	47.43	43.11	4.6	8.58	121.525	61.505	92.4866666666667	22.71	7.045	5.615
FCER1A	88.82	111.3	73.23	286.9	622.21	2525.84	106.9	73.4925	1151.83	301.366666666667	133.555	4332.865	93.57
FCER2	26.37	8.63	30.97	9.77	12.67	31.53	11.25	14.44	601.215	192.07	12.96	14.9	600.25
FCGR2B	2656.04	65.97	127.11	121.01	287.64	645.93	1302.13	51.86	833.215	950.74	150.715	1118.68	3961.885
FCGR3B	121.11	178.2	203.85	446.25	402.45	321.05	27546.97	91.4575	141.86	188.69	432.21	207.04	313.315
FCN1	109.93	130.08	122.27	5094.71	29800.42	168.36	5370.36	105.82	121.34	767.003333333333	293.52	523.08	126.73
FCRL2	714.64	73.72	24.53	157.28	47.66	82.34	116.18	54.025	49.78	28.3	51.67	36.71	3925.845
FES	10.34	9.52	8.5	97.1	826.54	389.55	534.58	7.2875	178.07	348.266666666667	235.34	99.43	8.61
FFAR2	20.16	11.78	28.27	24.46	101.06	1048.09	4025.76	14.935	17.13	191.126666666667	43.705	82.855	14.19
FLJ13197	16.11	167.32	30.51	30.26	15.25	76.46	11.66	108.04	9.32	11.2233333333333	92.01	19.47	90.575
FLT3LG	33.24	1267.03	644.61	222.02	69.28	156.4	26.36	1126.185	40.54	32.4733333333333	297.09	35.185	41.285
FLVCR2	45.35	83.37	217.18	144.81	566.97	75.81	108.46	183.74	1686.955	1360.99666666667	114.295	232.84	77.885
FOSB	2911.32	41.65	24.99	37.54	3422.45	7325.61	80.15	1581.67	37.33	25.0033333333333	31.99	368.695	221.71
FOXP3	41.25	65.15	2001.92	103.97	76.15	140.8	164.67	236.3375	63.655	99.23	44.285	46.385	114.76
FPR1	343.92	210.2	222.46	911.95	9800.63	3809.53	27644.59	202.935	251.735	697.116666666667	350.315	688.93	374.29
FPR2	101.11	54.92	97.93	168.84	964.24	150.79	3797.4	49.64	55.7	184.233333333333	78.6	269.795	195.185
FPR3	84.16	105.81	153.05	196.94	203.42	211.11	277.41	110.5925	4972.68	1990.08666666667	103.68	264.065	284.665
FRK	59.6	26.39	6.59	57.57	7.43	6.42	61.17	6.5675	15.74	5.92333333333333	5.175	4.105	131.83
FRMD4A	17.18	49.32	38.99	23.15	52.74	76.09	21.62	88.8775	143.23	504.043333333333	44.68	50.935	65.69
FRMD8	80.2	28.97	1019.52	70.75	247.25	132.15	172.26	158.305	266.06	189.513333333333	205.995	82.82	174.055
FZD2	25.2	13.87	14.55	68.18	455.29	40.47	16.4	12.6475	534.05	428.333333333333	16.565	190.775	25.485
FZD3	181.16	50.27	63.61	59.01	39.71	28	73.01	180.345	51.095	86.44	34.135	63.545	129.96
GAL3ST4	48.68	335.59	169.49	50.31	44.1	310.53	77.37	389.995	99.295	88.58	36.04	148.805	71.24
GALR1	5.9	3.91	4.84	18.64	4.18	15.44	6.07	14.5175	2.985	5.43666666666667	3.965	11.235	3.505
GFI1	40.29	293.64	587.51	337.37	19.38	40.28	41.44	360.7225	43.79	26.77	451.55	871.74	26.42
GGT5	16.63	13	6.91	14.8	11.13	99.7	16.79	13.88	17.3	236.203333333333	15.315	33.765	10.3
